GivenName,Surname,Path,Company,Department,Title,Office,OfficePhone,PostalCode,City,StreetAddress,Description,Manager,Country,DepartmentGroup,BusinessGroup
"Jacques","DAIGLE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Direction","Directeur","100","[phone] 01","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","","FR","GRP_DPT_DIR","GRP_MET_DIR"
"Véronique","Souplet","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Assistante","Assistante de Direction","101","[phone] 01","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DIR","GRP_MET_ASD"
"Marcel","DANDONNEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Juridique","Responsable Juridique","102","[phone] 02","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_JUR","GRP_MET_REJ"
"Yvette","PARMENTIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Juridique","Juriste","103","[phone] 03","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DANDONNEAU Marcel (marcel.dandonneau),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_JUR","GRP_MET_JUR"
"Victorine","MARIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Juridique","Juriste","104","[phone] 04","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DANDONNEAU Marcel (marcel.dandonneau),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_JUR","GRP_MET_JUR"
"Marguerite","PATEL","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Ressources Humaines","Responsable ressources humaines","105","[phone] 05","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_RHS","GRP_MET_REH"
"Pierre","ECHEVERRI","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Ressources Humaines","Administration du personnel et Paie","106","[phone] 06","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PATEL Marguerite (marguerite.patel),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_RHS","GRP_MET_APP"
"Amber","COUTURIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Ressources Humaines","Administration du personnel et Paie","106","[phone] 07","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PATEL Marguerite (marguerite.patel),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_RHS","GRP_MET_APP"
"Christiane","MARLEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Ressources Humaines","Administration du personnel et Paie","106","[phone] 08","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PATEL Marguerite (marguerite.patel),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_RHS","GRP_MET_APP"
"Nicholas","PARENTEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Ressources Humaines","Administration du personnel et Paie","106","[phone] 09","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PATEL Marguerite (marguerite.patel),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_RHS","GRP_MET_APP"
"Hugues","DUPERRÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Responsable département comptable","107","[phone] 10","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_REC"
"Romain","GRIMARD","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Contrôleur de Gestion","108","[phone] 11","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DUPERRÉ Hugues (hugues.duperre),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_CDG"
"Élise","ADLER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Contrôleur de Gestion","108","[phone] 12","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DUPERRÉ Hugues (hugues.duperre),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_CDG"
"Fantina","LEBEL","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Comptable","109","[phone] 13","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DUPERRÉ Hugues (hugues.duperre),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_CPT"
"Charline","PELLERIN","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Comptable","109","[phone] 14","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DUPERRÉ Hugues (hugues.duperre),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_CPT"
"Patience","DURANSEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Comptable","109","[phone] 15","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DUPERRÉ Hugues (hugues.duperre),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_CPT"
"Scoville","BOLDUC","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département Compatble","Comptable","109","[phone] 16","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DUPERRÉ Hugues (hugues.duperre),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_CPT","GRP_MET_CPT"
"Denis","GIRARD","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Développement des affaires","Responsable du développement des affaires","110","[phone] 17","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DEA","GRP_MET_REA"
"Antoine","PICHETTE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Développement des affaires","Commercial","111","[phone] 18","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=GIRARD Denis (denis.girard),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DEA","GRP_MET_CML"
"Alexandre","HERVÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Développement des affaires","Commercial","111","[phone] 19","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=GIRARD Denis (denis.girard),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DEA","GRP_MET_CML"
"Amabella","GLADU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Développement des affaires","Commercial","111","[phone] 20","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=GIRARD Denis (denis.girard),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DEA","GRP_MET_CML"
"Didie","JOLY","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Développement des affaires","Commercial","111","[phone] 21","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=GIRARD Denis (denis.girard),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DEA","GRP_MET_CML"
"Pascaline","ARSENAULT","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Développement des affaires","Assistante Commercial","111","[phone] 22","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=GIRARD Denis (denis.girard),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_DEA","GRP_MET_ASC"
"Jeanne","VILLENEUVE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Marketing & Communication","Responsable Marketing & Communication","112","[phone] 23","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_MRK","GRP_MET_REM"
"Nathalie","SAUVÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Marketing & Communication","Chargé de communication","122","[phone] 24","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=VILLENEUVE Jeanne (jeanne.villeneuve),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_MRK","GRP_MET_CDC"
"Océane","LÉVESQUE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Marketing & Communication","Chargé de communication","122","[phone] 25","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=VILLENEUVE Jeanne (jeanne.villeneuve),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_MRK","GRP_MET_CDC"
"Sophie","ST-JACQUES","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Marketing & Communication","Webmaster","122","[phone] 26","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=VILLENEUVE Jeanne (jeanne.villeneuve),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_MRK","GRP_MET_WEB"
"Maurice","CYR","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Département technique","Responsable département technique","123","[phone] 27","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DAIGLE Jacques (jacques.daigle),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_TEC","GRP_MET_RET"
"Marjolaine","PROULX","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Responsable Opérationnel","124","[phone] 28","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=CYR Maurice (maurice.cyr),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_REO"
"Brice","PATENAUDE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 29","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Eugenia","PARMENTIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 30","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Audric","COURSE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 31","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Fabrice","DESNAULIERS","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 32","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Louis","LÉVEILLÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 33","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Guillaume","DUPERRÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 34","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Pierre","LEBATELIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 35","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
"Guerin","SAUCIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Technicien","125","[phone] 36","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_TCH"
