GivenName,Surname,Path,Company,Department,Title,Office,OfficePhone,PostalCode,City,StreetAddress,Description,Manager,Country,DepartmentGroup,BusinessGroup
"Rive","ANGELIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 37","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Roslyn","ROUSSEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 38","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Audric","DE LA VERGNE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 39","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Sylvie","DOSTIE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 40","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Daniel","BELLEMARE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 41","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Thomas","CHATIGNY","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 42","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Patrick","DESPINS","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 43","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Julien","ROCHELEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Système","126","[phone] 44","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ASY"
"Evrard","DEGRASSE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Réseaux","127","[phone] 45","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ARX"
"Ignace","VERONNEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Réseaux","127","[phone] 46","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ARX"
"Aubine","LAUZIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Réseaux","127","[phone] 47","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ARX"
"Rule","TOLLMACHE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Réseaux","127","[phone] 48","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ARX"
"Valiant","BERTRAND","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Base de données","128","[phone] 49","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ABD"
"Frédéric","PLAISANCE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Opérationnel","Administrateur Base de données","128","[phone] 50","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=PROULX Marjolaine (marjolaine.proulx),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_OPE","GRP_MET_ABD"
"Gauthier","DENIGER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Responsable Bureau d’étude","124","[phone] 51","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=CYR Maurice (maurice.cyr),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_REB"
"Laurent","FRANCOEUR","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Chef de Projet","129","[phone] 52","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CHP"
"Patience","PARISEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Chef de Projet","129","[phone] 53","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CHP"
"Josephe","COURTE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Base de données","130","[phone] 54","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CBD"
"Pryo","DUMOULIN","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Base de données","130","[phone] 55","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CBD"
"Serge","BOURASSA","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Base de données","130","[phone] 56","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CBD"
"Vaden","BERNIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Base de données","130","[phone] 57","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CBD"
"Agathe","VIENS","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Réseaux","131","[phone] 58","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CRX"
"Mathilde","LABONTÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Réseaux","131","[phone] 59","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CRX"
"Varden","PARADIS","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Réseaux","131","[phone] 60","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CRX"
"Sidney","GRIGNON","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Réseaux","131","[phone] 61","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CRX"
"Marlon","PAGUETTE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Réseaux","131","[phone] 62","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CRX"
"Dominic","VADNAIS","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Réseaux","131","[phone] 63","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CRX"
"Royce","AILLEBOUST","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 64","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Valiant","VOISINE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 65","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Marcelle","LOISELLE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 66","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Tyson","DE LA RONDE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 67","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Élise","BONCOEUR","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 68","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Hugh","CARTIER","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 69","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Vivienne","DEGRASSE","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 70","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Alain","GAULIN","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 71","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Henry","CHARBONNEAU","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Architecte Système","132","[phone] 72","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_CSY"
"Armand","BEGIN","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Officier de sécurité","133","[phone] 73","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_OFS"
"Raoul","GRANDPRÉ","OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","Corporate","Bureau d’étude","Officier de sécurité","133","[phone] 74","75008","Paris","55 Rue du Faubourg Saint-Honoré","Corporate User","CN=DENIGER Gauthier (gauthier.deniger),OU=Users,OU=Paris,OU=Sites,OU=CORP,DC=corp,DC=priv","FR","GRP_DPT_BUE","GRP_MET_OFS"

